,avgTemperature,snowCoverCount
3194,-0.6099999999999999,0
3195,-0.7551724137931036,0
3196,2.0266666666666664,152
3197,1.0366666666666664,229
3198,-0.9466666666666669,203
3199,-1.0733333333333335,25
3200,-3.6866666666666665,0
3201,-5.09,51
3202,-3.9300000000000006,51
3203,1.9266666666666665,0
3204,-0.8,25
3205,-0.29999999999999993,127
3206,0.14999999999999986,0
3207,0.8866666666666666,0
3208,-4.553333333333333,178
3209,1.753571428571428,51
3210,-1.4689655172413794,51
3211,-0.6266666666666666,25
3212,1.1214285714285712,0
3213,0.5166666666666668,0
3214,0.7866666666666666,97
3215,2.0482758620689654,127
3216,0.28666666666666657,0
3217,-1.63,0
3218,-1.2199999999999998,0
3219,2.8033333333333332,0
3220,0.49000000000000005,0
3221,2.823333333333333,102
3222,2.9851851851851854,51
3223,4.383333333333332,0
3224,-1.02,0
3225,3.889999999999999,25
3226,-0.52,25
3227,0.47000000000000036,0
3228,1.3766666666666671,0
3229,0.8933333333333334,0
3230,1.5833333333333328,0
3231,2.3344827586206898,102
3232,1.1066666666666667,76
3233,0.5600000000000005,0
3234,-2.9433333333333334,0
3235,-2.1566666666666667,0
3236,-1.783333333333333,127
3237,-7.746666666666667,0
3238,-1.6833333333333333,508
3239,-3.7566666666666673,102
3240,-2.9100000000000006,0
3241,-3.873333333333334,0
3242,-1.346666666666667,0
3243,-3.413333333333333,0
3244,-3.7266666666666666,76
3245,-2.2899999999999996,203
3246,-2.953333333333333,279
3247,0.58,102
3248,2.0758620689655176,152
3249,1.1964285714285718,0
3250,-1.3633333333333335,25
3251,-1.2448275862068967,102
3252,-1.1620689655172411,0
3253,4.614814814814815,0
3254,3.744444444444444,0
3255,5.351851851851852,0
3256,5.270370370370371,25
3257,-0.42413793103448283,0
3258,-4.127586206896551,102
3259,-4.746666666666666,0
3260,-5.079310344827586,0
3261,1.028571428571429,0
3262,-1.153333333333333,0
3263,3.230769230769231,152
3264,0.7533333333333332,0
3265,2.5857142857142863,0
3266,1.7233333333333334,0
3267,-1.3099999999999998,25
3268,-1.4137931034482756,51
3269,-0.49666666666666665,25
3270,-2.7966666666666664,0
3271,-2.0592592592592585,0
3272,-0.36666666666666664,76
3273,0.07000000000000023,0
3274,-3.873333333333334,25
3275,-4.550000000000001,25
3276,-4.346666666666667,51
3277,1.1833333333333333,0
3278,0.7533333333333334,10
3279,-0.03333333333333335,76
3280,0.5900000000000001,0
3281,0.6466666666666668,0
3282,-4.419999999999999,76
3283,0.6933333333333337,25
3284,-2.380000000000001,46
3285,-0.77,107
3286,-0.7300000000000001,0
3287,0.2400000000000003,0
3288,-0.7666666666666668,51
3289,-0.7200000000000001,152
3290,0.9799999999999998,183
3291,-1.1000000000000003,51
3292,-1.0800000000000007,0
3293,-1.453333333333333,0
3294,1.8833333333333329,51
3295,1.323333333333334,100
3296,-4.540000000000002,25
3297,-3.26,51
3298,-0.9699999999999996,25
3299,-4.363333333333333,457
3300,-4.723333333333333,102
3301,-5.306666666666667,203
3302,-1.7933333333333337,25
3303,-4.756666666666665,254
3304,-3.696666666666667,559
3305,-3.86,0
3306,0.6074074074074074,0
3307,-4.355172413793102,178
3308,-2.8699999999999997,330
3309,-0.95,127
3310,-2.4666666666666663,76
3311,-1.4466666666666668,51
3312,-3.0233333333333334,102
3313,-4.5,51
3314,-4.046666666666667,737
3315,-5.446666666666668,0
3316,-5.571428571428571,152
3317,-1.5633333333333332,0
3318,-1.8899999999999995,25
3319,-2.0766666666666667,178
3320,-2.853333333333334,152
3321,-3.973333333333334,152
3322,-3.176666666666667,406
3323,-5.026666666666666,25
3324,-3.0300000000000002,152
3325,-0.20000000000000007,0
3326,-4.650000000000001,203
3327,-3.1566666666666663,457
3328,-1.5166666666666666,127
3329,-2.31,76
3330,-1.9200000000000002,51
3331,-4.293333333333334,127
3332,-5.610344827586207,51
3333,-2.631034482758621,51
3334,-3.1799999999999993,127
3335,-5.3466666666666685,25
3336,-4.529999999999999,102
3337,-0.7037037037037036,0
3338,-1.6500000000000008,178
3339,-4.3724137931034495,229
3340,-3.272413793103449,0
3341,-0.7533333333333333,0
3342,-4.529999999999999,0
3343,-2.7399999999999998,0
3344,-1.6666666666666667,0
3345,-3.93,127
3346,-4.223333333333334,76
3347,-6.096666666666665,51
3348,-7.1333333333333355,76
3349,-3.616666666666667,229
3350,-2.0900000000000003,25
3351,-2.11,178
3352,-3.053846153846154,279
3353,-1.456666666666667,203
3354,-5.193333333333334,152
3355,-2.526666666666667,406
3356,-2.873333333333334,76
3357,-2.0733333333333333,330
3358,1.2766666666666666,3
3359,-3.2896551724137937,356
3360,-1.6900000000000004,381
3361,0.26,203
3362,-2.3833333333333333,0
3363,0.16333333333333347,76
3364,-3.668965517241379,102
3365,-4.83,25
3366,-2.0633333333333335,25
3367,-2.1499999999999995,152
3368,-2.6633333333333336,51
3369,-4.176666666666667,76
3370,-1.216666666666667,0
3371,-4.34,406
3372,-5.06551724137931,0
3373,2.3666666666666663,0
3374,2.2766666666666664,0
3375,4.483333333333333,0
3376,3.386666666666666,0
3377,4.38,0
3378,0.33666666666666634,0
3379,-0.5733333333333335,0
3380,2.410000000000001,0
3381,2.4733333333333336,25
3382,4.28,0
3383,-0.26999999999999985,0
3384,4.456666666666667,0
3385,2.0699999999999994,0
3386,5.113333333333335,0
3387,4.823333333333334,0
3388,4.613333333333333,0
3389,3.8066666666666675,0
3390,3.6100000000000003,0
3391,2.9466666666666677,0
3392,5.429999999999999,102
3393,3.2899999999999996,13
3394,2.2599999999999993,0
3395,4.8066666666666675,0
3396,3.8866666666666654,0
3397,2.369999999999999,0
3398,4.2,0
3399,2.0642857142857145,0
3400,1.8066666666666669,0
3401,4.75,127
3402,1.4799999999999998,0
3403,3.9233333333333333,0
3404,3.4200000000000004,0
3405,4.926666666666665,0
3406,4.22,3
3407,5.126666666666667,0
3408,1.1466666666666667,0
3409,0.8766666666666665,0
3410,2.943333333333334,0
3411,2.8900000000000006,0
3412,3.286666666666667,0
3413,5.053333333333334,0
3414,6.573333333333334,51
3415,3.8033333333333332,69
3416,5.5200000000000005,0
3417,1.776666666666667,0
3418,3.406666666666667,0
3419,3.016666666666666,8
3420,3.2366666666666664,0
3421,2.5700000000000003,0
3422,-1.61,0
3423,-0.2633333333333333,0
3424,4.543333333333334,0
3425,3.076666666666667,0
3426,1.11,0
3427,-1.9,0
3428,0.4033333333333335,0
3429,0.24000000000000005,0
3430,1.0999999999999994,25
3431,-0.99,0
3432,0.25666666666666677,0
3433,0.9233333333333333,0
3434,2.4666666666666655,5
3435,3.4866666666666672,0
3436,-0.020000000000000077,0
3437,1.3566666666666665,0
3438,-0.04333333333333338,0
3439,-1.6833333333333333,0
3440,1.1966666666666668,0
3441,-0.42999999999999994,51
3442,1.9033333333333338,0
3443,-3.013333333333333,0
3444,-1.5500000000000003,20
3445,1.106666666666667,0
3446,-0.4555555555555554,0
3447,0.5633333333333336,51
3448,-1.1961538461538461,13
3449,2.3933333333333318,3
3450,3.2100000000000004,0
3451,0.5500000000000003,0
3452,3.6433333333333326,0
3453,2.5466666666666664,0
3454,4.033333333333334,15
3455,2.676666666666667,94
3456,3.4066666666666667,0
3457,-0.5499999999999997,56
3458,4.69,0
3459,2.0133333333333328,0
3460,3.223333333333334,0
3461,1.876666666666666,0
3462,0.7333333333333327,0
3463,3.186666666666666,0
3464,1.8033333333333335,51
3465,3.913333333333333,0
3466,-1.04,0
3467,0.11999999999999963,0
3468,-2.3866666666666663,0
3469,-5.76896551724138,0
3470,-4.989999999999999,0
3471,-7.126666666666668,0
3472,-4.385714285714285,0
3473,-1.1724137931034475,0
3474,-2.1333333333333333,76
3475,-1.6857142857142862,0
3476,1.8448275862068966,0
3477,-3.518518518518518,0
3478,-1.653571428571429,0
3479,-0.9153846153846152,0
3480,-1.7103448275862072,0
3481,-1.1068965517241376,0
3482,-3.079310344827586,0
3483,0.4448275862068965,229
3484,-2.3466666666666662,25
3485,-1.4133333333333333,0
3486,-3.5166666666666666,279
3487,-3.92,178
3488,-0.8533333333333333,102
3489,-6.543333333333333,25
3490,-4.463333333333334,102
3491,-4.966666666666667,0
3492,-0.06666666666666664,0
3493,-6.093333333333333,102
3494,-5.163333333333333,51
3495,-3.866666666666667,76
3496,-0.8533333333333334,51
3497,-3.1033333333333335,635
3498,2.393333333333333,51
3499,-3.373333333333333,0
3500,-3.476666666666667,76
3501,-2.01,0
3502,-5.566666666666665,254
3503,-4.206666666666668,432
3504,-1.9433333333333331,203
3505,-4.63,381
3506,-4.263333333333334,0
3507,-5.8066666666666675,508
3508,-7.129999999999999,330
3509,-1.2827586206896553,0
3510,-7.629999999999999,0
3511,-2.7,0
3512,-0.4666666666666668,0
3513,-6.420000000000001,0
3514,-6.3,0
3515,-2.71,51
3516,0.00333333333333344,0
3517,1.1533333333333333,0
3518,2.963333333333333,0
3519,-2.77,0
3520,-1.8133333333333335,0
3521,0.8100000000000002,0
3522,-1.7033333333333334,102
3523,0.11333333333333358,0
3524,-1.7566666666666668,178
3525,-1.54,305
3526,2.1222222222222222,178
3527,-1.6533333333333333,203
3528,-0.8793103448275862,0
3529,-2.3068965517241384,203
3530,-4.02,254
3531,-0.8999999999999999,0
3532,-3.5466666666666664,0
3533,-9.213333333333335,0
3534,-3.6066666666666674,0
3535,-2.826666666666666,0
3536,-2.7533333333333343,127
3537,-0.4266666666666667,0
3538,-0.4633333333333335,25
3539,-2.4900000000000007,610
3540,1.880000000000001,0
3541,-3.3466666666666667,0
3542,-1.9600000000000002,0
3543,-0.37333333333333335,0
3544,-1.0233333333333332,127
3545,-0.6300000000000003,0
3546,-2.769230769230769,152
3547,-2.2666666666666666,457
3548,1.6833333333333331,178
3549,-1.6233333333333333,229
3550,-1.0933333333333333,0
3551,-3.103333333333333,356
3552,-3.4799999999999995,406
3553,-0.8166666666666664,76
3554,-5.316666666666667,25
3555,-1.2933333333333332,51
3556,-2.9999999999999996,25
3557,-0.5000000000000001,51
3558,-6.613333333333332,76
3559,-5.633333333333334,25
3560,-2.5366666666666666,76
3561,0.0733333333333331,0
3562,-0.7833333333333333,51
3563,-1.7800000000000002,381
3564,2.5433333333333326,51
3565,-3.329999999999999,0
3566,-1.5366666666666668,0
3567,0.12333333333333323,36
3568,-1.4000000000000001,102
3569,-0.5933333333333334,0
3570,-2.6399999999999997,127
3571,-1.5733333333333335,381
3572,0.43,127
3573,-1.7633333333333332,178
3574,-0.29666666666666663,0
3575,-1.7633333333333334,229
3576,-2.793333333333334,230
3577,-3.6733333333333333,51
3578,-6.750000000000001,0
3579,-7.003333333333333,51
3580,-9.463333333333333,0
3581,-7.426666666666666,0
3582,-5.463333333333335,0
3583,-7.673333333333333,0
3584,-7.953333333333335,30
3585,-4.17,76
3586,-2.9896551724137934,0
3587,-10.303333333333333,33
3588,-4.823333333333333,0
3589,-5.993333333333336,0
3590,-7.4399999999999995,51
3591,-6.3566666666666665,25
3592,-4.799999999999999,0
3593,-4.513333333333334,0
3594,-2.243333333333333,0
3595,-4.046666666666668,76
3596,-3.236666666666667,51
3597,-2.4999999999999996,0
3598,-3.513333333333334,76
3599,-5.503333333333333,0
3600,-4.853333333333334,25
3601,-2.53,51
3602,-4.253333333333334,0
3603,-2.9466666666666663,25
3604,-5.5200000000000005,0
3605,-5.6866666666666665,25
3606,-7.576666666666666,25
3607,-4.916666666666667,0
3608,-2.9466666666666668,0
3609,-5.333333333333334,3
3610,-6.106666666666667,51
3611,-1.4866666666666666,152
3612,-1.3299999999999998,0
3613,-8.740000000000002,76
3614,-3.376666666666667,0
3615,-4.053333333333333,0
3616,-4.409999999999999,0
3617,-4.0166666666666675,0
3618,-2.2033333333333336,0
3619,-4.286666666666667,102
3620,-3.6700000000000004,25
3621,-2.6633333333333336,0
3622,-3.5233333333333334,76
3623,-5.483333333333333,0
3624,-4.8199999999999985,51
3625,-2.8866666666666663,76
3626,-4.236666666666666,0
