,avgTemperature,snowCoverCount,predicted
687,2.9750000000000005,3,6.221175312500001
688,2.146666666666667,0,6.326737422222223
689,4.3933333333333335,0,6.042017355555556
690,3.853333333333333,3,6.109990755555556
691,5.3166666666666655,0,5.926466805555556
692,1.31,0,6.43405805
693,1.6533333333333333,0,6.389933422222223
694,7.640000000000001,0,5.6394848
695,8.783333333333331,0,5.5002401388888895
696,7.75,0,5.6260312500000005
697,8.45,0,5.540701250000001
698,8.423333333333336,0,5.543942938888889
699,8.416666666666666,0,5.544753472222222
700,8.4,0,5.54678
701,8.619999999999997,0,5.5200522
702,5.970000000000001,0,5.84522045
703,7.820000000000001,0,5.6174762000000005
704,8.583333333333332,0,5.524503472222222
705,9.066666666666668,0,5.465935555555555
706,6.883333333333334,0,5.732356805555556
707,6.993333333333331,0,5.718820022222223
708,7.4366666666666665,0,5.66438533888889
709,8.040000000000001,0,5.5906208
710,7.116666666666665,0,5.703656805555556
711,7.489999999999999,0,5.65785005
712,10.476666666666665,0,5.296413605555556
713,10.356666666666666,0,5.310763605555556
714,10.46,0,5.2984058
715,10.376666666666663,0,5.30837093888889
716,10.98666666666667,0,5.2355867555555555
717,9.083333333333334,0,5.46392013888889
718,-5.036666666666665,5,7.270950672222223
719,-4.606896551724137,4,7.213008299643282
720,-8.635714285714283,5,7.763430637755102
721,-7.092592592592592,4,7.550689471879287
722,-3.5896551724137935,4,7.076597984542212
723,-5.060714285714285,5,7.274198271683674
724,1.8866666666666667,5,6.3600130888888895
725,-0.9566666666666664,5,6.728324272222222
726,0.6777777777777774,0,6.515618580246914
727,1.0499999999999998,3,6.4675512500000005
728,0.43333333333333335,5,6.547260555555556
729,-0.9999999999999999,5,6.734
730,-3.7400000000000007,5,7.096693800000001
731,-3.37,5,7.04727845
732,-3.4931034482758623,0,7.063704334126041
733,-2.2533333333333334,5,6.89897208888889
734,1.0366666666666664,5,6.469270672222223
735,2.3344827586206898,3,6.3027421462544595
736,1.1066666666666667,5,6.4602456888888895
737,0.5600000000000005,0,6.5308568000000005
738,2.832,4,6.239350112
739,2.1319999999999997,5,6.328612712
740,-1.346666666666667,4,6.779473422222223
741,-2.2899999999999996,4,6.9038220500000005
742,-2.953333333333333,5,6.991794422222222
743,0.9799999999999998,5,6.476580200000001
744,-1.1000000000000003,5,6.747105
745,-1.0800000000000007,0,6.7444832
746,-1.453333333333333,0,6.793489422222223
747,1.8833333333333329,3,6.360440138888889
748,1.323333333333334,5,6.432342272222223
749,-2.8699999999999997,5,6.98071845
750,-0.95,5,6.7274512500000005
751,-2.4666666666666663,4,6.927208888888889
752,-1.4466666666666668,5,6.792613088888889
753,-4.5,5,7.198625000000001
754,-3.1566666666666663,5,7.0188489388888895
755,-1.5166666666666666,5,6.801816805555556
756,-2.31,5,6.90646805
757,-1.9200000000000002,3,6.8549432
758,-5.610344827586207,5,7.348582812128419
759,-2.7399999999999998,1,6.9634538
760,-1.6666666666666667,2,6.821555555555556
761,-3.93,5,7.122122450000001
762,-4.223333333333334,5,7.1614516055555555
763,-7.1333333333333355,5,7.5562755555555565
764,-0.7933333333333332,1,6.706948022222223
765,-3.616666666666667,5,7.080206805555556
766,-4.653333333333333,0,7.219260088888889
767,-1.6900000000000004,5,6.82462805
768,0.26,5,6.569733800000001
769,-2.3833333333333333,3,6.916173472222223
770,0.16333333333333347,5,6.582280005555556
771,-3.668965517241379,5,7.087196171224733
772,-4.83,5,7.24306445
773,-5.06551724137931,0,7.274846973840666
774,2.9466666666666677,0,6.224774755555556
775,5.429999999999999,3,5.912342450000001
776,3.2899999999999996,2,6.18121205
777,1.8066666666666669,0,6.3702653555555555
778,4.75,3,5.99728125
779,1.4799999999999998,2,6.4121952
780,6.573333333333334,3,5.770571022222223
781,3.8033333333333332,2,6.116299338888889
782,5.5200000000000005,0,5.901135200000001
783,1.776666666666667,0,6.374111605555556
784,3.406666666666667,0,6.166436022222222
785,3.076666666666667,0,6.208266272222223
786,1.11,0,6.459816050000001
787,-1.6833333333333333,0,6.823750138888889
788,1.1966666666666668,1,6.448649338888889
789,-0.42999999999999994,5,6.65949245
790,1.9033333333333338,0,6.3578780055555555
791,-3.013333333333333,0,6.999773422222223
792,-1.5500000000000003,0,6.80620125
793,-0.4555555555555554,0,6.662825987654322
794,2.42,2,6.2918282
795,0.5633333333333336,5,6.5304253388888895
796,-1.1961538461538461,0,6.7597153920118345
797,0.7333333333333327,0,6.508435555555556
798,3.186666666666666,2,6.194310755555556
799,1.8033333333333335,5,6.370692672222223
800,3.913333333333333,0,6.102423755555556
801,-1.04,0,6.7392408
802,0.11999999999999963,0,6.5879072
803,-1.913793103448276,3,6.85412440546968
804,0.4448275862068965,5,6.545771349583829
805,-2.3466666666666662,4,6.911320088888889
806,-1.4133333333333333,0,6.788232088888889
807,-3.5166666666666666,5,7.066850138888889
808,-3.92,5,7.1207832
809,-4.206666666666668,5,7.1592146888888895
810,-1.9433333333333331,5,6.858021605555556
811,-4.63,5,7.216118450000001
812,-4.263333333333334,2,7.166821338888889
813,-5.8066666666666675,5,7.375225355555556
814,-7.129999999999999,5,7.55581845
815,-1.54,5,6.8048858
816,2.1222222222222222,5,6.329863024691359
817,-1.6533333333333333,5,6.819800088888889
818,-0.8793103448275862,0,6.718196938168847
819,-2.3068965517241384,5,6.906057437574317
820,-4.02,5,7.1341802
821,-2.2666666666666666,5,6.900735555555556
822,1.6833333333333331,5,6.386083472222222
823,-1.6233333333333333,5,6.8158509388888895
824,-1.0933333333333333,0,6.746231022222222
825,-3.103333333333333,5,7.011748672222223
826,-3.4799999999999995,5,7.0619552
827,-1.5733333333333335,5,6.809271022222223
828,0.43,5,6.54769245
829,-1.7633333333333332,5,6.834288005555556
830,-0.29666666666666663,1,6.6421106722222225
831,-1.7633333333333334,5,6.834288005555556
832,-2.793333333333334,5,6.97053468888889
833,-2.4999999999999996,0,6.931625
834,-3.513333333333334,5,7.06640508888889
835,-5.503333333333333,0,7.334076672222222
836,-4.853333333333334,3,7.246210755555556
837,-2.53,4,6.935600450000001
838,-4.253333333333334,0,7.165478755555556
839,-2.6633333333333336,0,6.953280005555556
840,-3.5233333333333334,5,7.067740272222222
841,-5.483333333333333,0,7.331366805555556
842,-4.8199999999999985,4,7.2417162
843,-2.8866666666666663,3,6.982933088888889
844,-4.236666666666666,1,7.16324133888889
